lat,lng,property_name
13.8190088,100.5360221,U Delight 2 at Bangsue Station 
13.7503317,100.5555379,Lumpini Suite Phetchaburi - Makkasan 
13.7627824,100.6444637,Ideo Ramkhamhaeng Lamsali Station 
13.7134831,100.5980748,The Nest Sukhumvit 71 
13.7039029,100.6000397,My Condo Sukhumvit 52 
13.7255054,100.5375905,The Legend Saladaeng 
13.730008,100.5720996,Lumpini Suite Sukhumvit 41 
13.7489966,100.6061499,IDEO New Rama 9 
13.7950051,100.5504799,Ideo Mix Phaholyothin 
13.873939,100.597673,Modiz Interchange 
13.7603418,100.5393457,The Extro Phayathai - Rangnam 
13.6857204,100.6220779,ESQUE Sukhumvit 101/1 
13.7255536,100.53145,Klass Silom Condo 
13.8176947,100.5670126,The Line Vibe 
13.7478877,100.5653336,Supalai Premier Asoke 
13.7665252,100.6492301,624 Condolette Ladprao 
13.7791351,100.575858,The Tempo Ratchada 
13.7209805,100.5791088,Ashton Morph 38 
13.6869077,100.606809,The Tree Sukhumvit 64 
13.7356708,100.573371,The Rise Sukhumvit 39 
13.7644052,100.4830752,Aspire Pinklao - ArunAmmarin 
13.805768,100.5320997,Niche Pride Taopoon-Interchange 
13.7083531,100.5927514,Waterford Park Rama 4 
13.8218119,100.6318548,A Space Kaset-Nawamin 
13.7376888,100.5669908,Voque Sukhumvit 31 
13.7248361,100.582661,Avenue 61 
13.8091782,100.5709121,Condo One Ladprao 15 
13.7999099,100.573567,Condo D Ratchada 
13.7376713,100.5792049,Walden Thonglor 13 
13.8363901,100.5742802,Phyll Phahol 34 
13.731226,100.5221252,Supalai Premier Si Phraya - Samyan 
13.7397446,100.5643864,Wind Sukhumvit 23 
13.7356743,100.5677432,Noble Around Sukhumvit 33 
13.7471932,100.558835,Ruamjai Heights 
13.7588324,100.5671935,Siam Condominium 
13.7423665,100.5453461,Tonson One Residence 
13.7305582,100.5878006,Ceil By Sansiri 
13.7323363,100.5746402,Richmond Palace 
13.6564933,100.6344652,The Excel Groove 
13.7508694,100.6064299,Dcondo Ramkhamhaeng 
13.7334618,100.592021,HOLME Ekkamai 22 
13.7902214,100.5474517,The Reserve Phahol-Pradipat 
13.7467345,100.5440417,28 Chidlom 
13.8901022,100.6072222,Episode Phaholyothin - Sapanmai 
13.727769,100.5666355,Pearl Residences Sukhumvit 24 
13.7225893,100.5236848,Pabhada Silom 
13.7920697,100.5036909,De LAPIS Charan 81 
13.7238041,100.526704,Ivy Sathorn 10 
13.712503,100.5490399,Condo One Sathorn 
13.7238216,100.537868,Supalai Icon Sathorn 
13.7080444,100.6016849,The Room Sukhumvit 79 
13.7465478,100.5566247,The Oleander 
13.7296021,100.5841877,The Reserve 61 Hideaway 
13.8312965,100.5688115,Aspire Ratchayothin 
13.858434,100.5865213,Abstracts Phahonyothin Park 
13.6983919,100.6048097,Ideo Sukhumvit 93 
13.778303,100.548447,D'Memoria 
13.7141711,100.5946657,The Bloom Sukhumvit 71 
13.7422597,100.5596365,Noble BE19 
13.7185743,100.5794276,Silver Heritage 
13.8363741,100.5822144,You 2 Condo 
13.7645596,100.5602024,Aspire Asoke-Ratchada 
13.7051139,100.5924413,The BASE Sukhumvit 50 
13.7193005,100.5267258,St. Louis Grand Terrace 
13.7331615,100.570637,Le Raffine Sukhumvit 39 
13.7780132,100.486134,The Parkland Charan - Pinklao 
13.670195,100.6429464,Baan Ruenrom Bangna 
13.7378837,100.5663373,Baan Siri 31 
13.7144805,100.5934944,Sky Walk Residences 
13.7459559,100.569116,Baan Saraan 
13.696744,100.4130115,Niran City Bangkhae 
13.7131084,100.5144593,The Station Sathorn - Bangrak 
13.7185489,100.5904982,Plus 67 
13.718148,100.5510113,The Teak Sathorn-Lumpini 
13.7459958,100.5455597,Somkid Gardens 
13.6724937,100.5440295,S.V. City Rama 3 
13.7631659,100.5691682,Noble Revolve Ratchada 2 
13.754429,100.5641084,Rhythm Asoke 2 
13.8165098,100.534831,Regent Home 20 Prachachuen 16 
13.730524,100.5756169,The 49 Plus 2 
13.7388938,100.6148439,Pattanakarn Life Complex 
13.8277358,100.6753978,Chrisma Condo Ramintra 
13.6553001,100.6465013,Aspen Condo Lasalle 
13.7561839,100.5682693,One 9 Five Asoke - Rama 9 
13.7373657,100.5838911,The Height 
13.8333009,100.5693187,Young Place Grand Le Jardin 
13.7896472,100.5890631,A Space Play 
13.7149786,100.5533441,The Royal Navin Tower 
13.7372943,100.5899595,Tai Ping Towers 
13.8324638,100.6254589,The Unique Kaset-Nawamin 
13.78384,100.70579,Niran Residence 8 
13.7152874,100.447355,THE BASE Phetkasem 
13.7151732,100.5908525,Rhythm Sukhumvit 44/1 
13.723856,100.5663463,Bright Sukhumvit 24 
13.7458972,100.5556716,Circle Sukhumvit 11 
13.8006081,100.5089998,Supalai City Resort Charan 91 
13.7074492,100.4312272,The Lake Kallaprapruk - Wutthakat 
13.7152002,100.6421011,Prima Srinagarindra Condo 
13.8018267,100.5722311,The Unique 19 
13.7520516,100.5340501,The Address Siam-Ratchathewi 
13.7375078,100.5619872,Las Colinas 
13.7430342,100.5711212,Siamese Gioia 
13.805616,100.5731265,The Unique Ladprao 26 
13.730824,100.5864445,Movenpick Residences Ekkamai 
13.7867356,100.5717854,The Kris Extra 5 
13.7874353,100.5581131,Metro Luxe Phaholyothin-Sutthisan 
13.7776259,100.5763759,The Colory Vivid 
13.6602778,100.605897,The Excel Hybrid 
13.762792,100.5406328,Supreme Condo Ratchawithi 3 
13.8111603,100.5640989,Metris District Ladprao 
13.7227123,100.5387711,Sathorn Gardens 
13.7833618,100.5751635,Life At Ratchada - Huay Kwang 
13.7204667,100.4969842,Fuse Sathorn-Taksin 
13.690333,100.6082146,The Room Sukhumvit 62 
13.715618,100.5078252,Saichol Mansion 
13.7296457,100.5711126,MARQUE Sukhumvit 
13.784213,100.5440174,Centric Place Ari 4-Phaholyothin 
13.7867034,100.5576557,Metro Luxe Rose Gold Phaholyothin - Sutthisan 
13.7404373,100.5572729,Hyde Sukhumvit 13 
13.8091816,100.5590079,Equinox Phahol-Vibha 
13.7677464,100.6148868,Bodin Suite Home 
13.7363666,100.5208251,The Room Rama 4 
13.7396388,100.6027323,U Delight Residence Phatthanakan 
13.7921976,100.5757968,Chateau In Town Ratchada 20-2 
13.7933385,100.5921669,P. Thana Tower 2 
13.8406335,100.5778489,Miti Chiva Kaset Station 
13.7319444,100.5625874,Fairview Tower 
13.7710648,100.614025,Sukhapiban 3 Mansion 
13.7341183,100.4761897,P and S Place 
13.7129825,100.591402,KnightsBridge Space Sukhumvit-Rama 4 
13.8189974,100.7043462,Baan Ua-Athorn Ramintra 117 
13.7219133,100.576476,La Vie En Rose Place 
13.8074213,100.5756538,The Origin Ratchada - Ladprao 
13.7169108,100.5053711,Flexi Sathorn - Charoennakorn 
13.8054716,100.5784872,My Condo Ladprao 27 
13.7747815,100.4851937,Thana Tower 
13.699031,100.4964315,August Condo Charoenkrung 80 
13.7069202,100.4911261,Na Reva Charoennakhon 
13.7313899,100.5235248,Chapter Chula-Samyan 
13.7003241,100.5445968,Siamese Nang Linchee 
13.7225499,100.5259589,Tait 12 
13.7280351,100.5684762,Siri Residence 
13.719841,100.5400773,Supalai Oriental Place Sathorn-Suanplu 
13.8409017,100.5838776,Hesper Red Kaset 
13.7783299,100.5745,Ideo Ratchada-Huaykwang 
13.732188,100.5265177,Wish @ Samyan 
13.723266,100.5833259,The Address Sukhumvit 61 
13.7276547,100.5281612,ITF Silom Palace 
13.7919717,100.659077,Baan Eua Arthorn Buengkum 
13.7161269,100.4807026,The Parkland Grand Taksin 
13.7134118,100.4335319,Origin Place Phetkasem 
13.7072685,100.5978225,The Link 3 
13.7122232,100.6147814,Aspire Sukhumvit-Onnut 
13.7260725,100.5395293,Saladaeng One 
13.7978922,100.5864787,The Revo Ladprao 48 
13.7085357,100.6187882,Baan On Nut Sukhumvit 77 
13.7075988,100.6007253,Q House Condo Sukhumvit 79 
13.7122979,100.4736511,Supalai Park Talat Phlu Station 
13.6856156,100.6119372,Whizdom Inspire Sukhumvit 
13.7172747,100.547411,Baan Siri Sathorn Yenakard 
13.6638302,100.429461,The Bella Condo Rama 2 
13.8064036,100.5726354,Chapter One Midtown Ladprao 24 
13.7016142,100.5359646,Bangkok Garden 
13.7048718,100.6069921,Regent Home 22 Sukhumvit 85 
13.6734912,100.5384584,Sapphire Luxurious Condominium Rama 3 
13.6999565,100.6754809,Prueksa Thani Life Condotel 
13.7369988,100.5846197,Icon III 
13.7491295,100.5438188,Q Chidlom-Phetchaburi 
13.6843344,100.6245615,B Republic 
13.7212221,100.5071709,Urbano Absolute Sathon-Taksin 
13.8411081,100.5721568,Premio Vetro 
13.7409715,100.564437,Rende Sukhumvit 23 
13.7923828,100.5444444,Intro Phaholyothin-Pradipat 
13.7223938,100.5368877,The Reserve Sathorn 
13.7335061,100.5265264,Ideo Q Chula Samyan 
13.7398558,100.572639,Maestro 39 
13.7144925,100.6033164,Park Court Sukhumvit 77 
13.782413,100.671742,I CONDO Sukhapiban 2 
13.753484,100.6307831,Lumpini Ville Ramkhamhaeng 26 
13.8253032,100.5683793,Elephant Tower 
13.7223639,100.50856,The LightHouse Sathorn–Chareonnakorn 
13.6654057,100.6430622,Origin Place Bangna 
13.7208764,100.5763047,Ideo Sukhumvit - Rama 4 
13.8069227,100.5726613,Ideo Ladprao 17 
13.838583,100.5825706,You 3 Condo at Yak Kaset 
13.709393,100.5404397,The Issara Sathorn 
13.7638097,100.4910842,Rattanakosin View Mansion 
13.7616217,100.5426985,Chewathai Ratchaprarop 
13.7099744,100.4093947,The Parkland Phetkasem 
13.7376138,100.5626623,Le Premier 1 
13.6707821,100.6374845,Bangna Complex 
13.7091638,100.5989587,Ramada Plaza By Wyndham Bangkok Sukhumvit 48 
13.7351173,100.5676356,Beverly 33 
13.6875946,100.5179856,Star View 
13.7505666,100.5833392,AQ Alix Residence Soonvijai 
13.7303224,100.5859776,Modern Town 
13.7230481,100.5292264,The Infinity 
13.7250896,100.5634474,The Nest Sukhumvit 22 
13.7478777,100.5525933,First Tower 
13.6885094,100.5492497,Supalai Prima Riva 
13.7315763,100.5748823,Via Botani 
13.7303322,100.640112,Regent Srinakarin Tower 
13.7968826,100.6943992,The Niche ID Serithai 
13.7756542,100.6583916,Lumpini Condo Town Nida - Serithai 
13.8319655,100.5713079,Centric Ratchayothin 
13.7037092,100.5997354,The Next Sukhumvit 52 
13.7973916,100.5826188,Groove Scape Ladprao - Sutthisan 
13.7132262,100.6043795,Lumpini Center Sukhumvit 77 
13.7230857,100.527201,Life At Sathorn 10 
13.7337376,100.5851763,La Citta Thonglor 8 
13.6983259,100.3934856,The Viva Petchkasem 68 
13.7788276,100.5429291,Nue Evo Ari 
13.78084,100.6212095,Cube Condo Latphrao 93-101 
13.8185865,100.679809,Blossom Condo at Fashion Beyond 
13.7277746,100.5109658,The Residences Mandarin Oriental Bangkok 
13.8285799,100.5704346,Central Ratchayothin Park 
13.7617028,100.5915229,JRY Rama 9 Condominium 
13.6577186,100.6030121,KnightsBridge Collage Sukhumvit 107 
13.8051789,100.5759377,Haus 23 Ratchada-Ladprao 
13.8027375,100.5870658,Regent Home 12 Latphrao 41 
13.7349128,100.5469176,Prive by Sansiri 
13.7084087,100.4117507,Bangkae City Condo 
13.8140548,100.5607259,The Crest Park Residences 
13.6713805,100.605605,The Coast Bangkok 
13.8383528,100.5837177,Hesper Blue Kaset 
13.681419,100.6126129,Pause Sukhumvit 103 
13.7211433,100.7038376,Lumpini Ville On Nut - Latkrabang 
13.6787807,100.6239097,My Condo Sukhumvit 103 
13.8092277,100.7210512,Lumpini Condotown Romklao - Suvarnabhumi 
13.8630429,100.6027654,Darinplace 
13.7624168,100.6487715,Bangkok Horizon Ramkhamhaeng 
13.7537081,100.6142907,The Muve Ram 22 
13.7373269,100.642984,Rich Park at Triple Station 
13.7462183,100.6062662,Bangkapi Grand Condo 
13.8102466,100.5672202,The Zest Ladprao 
13.7394856,100.542708,Grand Langsuan 
13.7393008,100.5726451,Siamese Thirty Nine 
13.7097814,100.542075,The Parco Condominium 
13.7254525,100.58171,Moon Tower 
13.7239708,100.530225,Quad Silom 
13.7138542,100.5344802,Regal Condo Sathon - Naradhiwas 
13.728487,100.4739658,City Home Tha-Phra Intersection 
13.741033,100.5612946,The Master Centrium Asoke-Sukhumvit 
13.6836138,100.5491864,Lumpini Place Narathiwas 
13.671706,100.541619,The Pano Rama3 
13.7226251,100.5468407,The Natural Place Suite Condominium 
13.7718995,100.4928005,Chateau in Town Rama 8 
13.7842859,100.5828005,C Style Condominium Ratchada 18 
13.7113344,100.5493528,Supreme Legend 
13.7251936,100.5618277,XVI The Sixteenth Condominium 
13.7643056,100.6510556,Origin Plug and Play Ramkhamhaeng Triple Station 
13.8027432,100.5699266,Groove Vibes Ladprao 18 
13.7169601,100.5166173,Rhythm Sathorn 
13.693601,100.5359292,The Trust Residence Ratchada-Rama 3 
13.7890642,100.5893815,The Privacy Ratchada - Sutthisan 
13.7005999,100.5164468,The Key Sathorn-Charoenraj 
13.8027837,100.5610103,Baan Vipavee 
13.76396,100.5399989,Maestro 07 Victory Monument 
13.7123876,100.4697854,Rich Point Wutthakard 
13.7044308,100.5925203,Niche Mono Sukhumvit 50 
13.7234211,100.5317775,Collezio Sathorn-Pipat 
13.7978145,100.5951333,Lumpini Ville Latphrao-Chokchai 4 
13.8462396,100.5635848,The Ville Kaset - sart 
13.7227157,100.5369773,Baan Piya Sathorn 
13.7046264,100.5950204,Mayfair Place Sukhumvit 50 
13.7129461,100.587961,The Tree Sukhumvit - Rama 4 
13.7612071,100.6490618,Plum Condo Ram 60 Interchange 
13.7076107,100.5997195,Aspire Onnut Station 
13.722028,100.534139,The Met 
13.7532034,100.5762888,Lumpini Park Rama 9 - Ratchada 
13.7297391,100.5760098,The Alcove 49 
13.7553223,100.5689843,PG Rama IX 
13.8121895,100.5208307,Chapter One Shine Bangpo 
13.8457359,100.5806616,Kensington Phahol - Kaset 
13.7412308,100.5497264,Baan Siriruedee 
13.8177949,100.5795142,Ease Ratchada 
13.7897757,100.5744605,Ratchada City 18 
13.7258275,100.5850911,Le Nice Ekamai 
13.7158569,100.5689948,Mirage Sukhumvit 27 
13.7201293,100.5211623,Sathorn House 
13.7539695,100.529213,CONNER Ratchathewi 
13.8250949,100.5369749,U Delight 3 Prachachuen Bangsue 
13.7788857,100.5425603,Noble Lite 
13.7544272,100.5290283,Park Origin Ratchathewi 
13.7110806,100.5939199,Aspire Sukhumvit 48 
13.7190073,100.5314868,The Empire Place 
13.7591043,100.5329015,Ideo Mobi Phayathai 
13.7352523,100.5830644,Liv At 49 
13.7810072,100.4745165,Lumpini Place Pinklao 2 
13.8195212,100.530245,Regent Home Bangson 27 
13.7874567,100.5439959,Le Monaco Residence Ari 
13.689724,100.4526312,Ekachai Condominium 2 
13.7482069,100.528612,Klass Siam 
13.810566,100.5634373,Vibhavadi Suite 
13.7208764,100.5763047,Ideo Q Sukhumvit 36 
13.7198457,100.5220438,The Diplomat Sathorn 
13.8188721,100.5317414,Ideo Mobi Wongsawang - Interchange 
13.7867356,100.5717854,The Kris Ratchada 17 
13.7146644,100.6192444,Regent Pattanakarn 
13.6735656,100.545521,Royal River Place 
13.7419362,100.5442268,Klass Langsuan 
13.7170064,100.5857113,The Address Sukhumvit 42 
13.723574,100.5393765,Sathorn Park Place 
13.818889,100.580862,Vino Ratchada 32 
13.7355892,100.5569719,FYNN Asoke Sukhumvit 10 
13.6748627,100.5990973,Bangna Residence 
13.681727,100.6096941,Ideo Mobi Sukhumvit 66 
13.7562914,100.5424251,Ratchaprarop Garden 
13.7057387,100.5145285,The Cube Urban Sathorn-Chan 
13.7920371,100.5474762,Maison De Ville 
13.731487,100.5737565,Mukda Mansion 
13.7609277,100.5497383,A Space Hideaway Asoke-Ratchada 
13.7161181,100.5309232,Sathorn Prime Residence by JC Kevin Sathorn Bangkok 
13.732944,100.580576,The Waterford Thonglor 11 
13.7281877,100.5720965,The Address Sukhumvit 28 
13.7614202,100.5053265,The 8 Collection 
13.7309518,100.5794538,Runesu Thonglor 5 
13.7193915,100.5121785,Citrine Sathorn-Taksin 
13.8126836,100.5252523,Fresh Condominium 
13.7652912,100.5481173,Mayfair Place Victory Monuments 
13.7229874,100.5670927,The Emporio Place 
13.839135,100.5825621,Elio Del Moss 
13.7891585,100.5805808,Humble Living @ Chintawet 
13.774004,100.610813,Baan Sukhothai Ramkhamhaeng 
13.7396245,100.543185,Urbana Langsuan [Leasehold] 
13.7087331,100.5382084,Baan Siri Sathorn Suanplu 
13.72008,100.7264486,iCondo Green Space Sukhumvit 77 Phase 1 
13.728856,100.476825,Ideo Thaphra Interchange 
13.6612197,100.6058711,Supalai City Resort Bearing Station Sukumvit 105 
13.8875385,100.6041347,Knightsbridge Sky City 
13.6893645,100.6027579,Regent Home 9 Sukhumvit 64 
13.7758337,100.5429748,Siamese Ratchakru 
13.7454355,100.549827,Craft Ploenchit 
13.7091201,100.6156022,The Origin Onnut 
13.7382553,100.5617989,Celes Asoke 
13.7182706,100.5900997,Condo One Sukhumvit 67 
13.7258453,100.5804401,Fifty Fifth Tower 
13.7833401,100.6234894,Lat Phrao Condotown 2 
13.7188057,100.4561352,Supalai Park Ratchaphruek-Phetkasem 
13.8284133,100.5660665,Wind Ratchayothin 
13.6614295,100.6068748,Notting Hill Sukhumvit 105 
13.6897686,100.6067808,Whizdom The Exclusive 
13.7376873,100.5533109,Omni Tower Sukhumvit Nana 
13.7351805,100.553462,Crystal Garden 
13.7227439,100.5020415,Tourmaline Gold Sathorn-Taksin 
13.7260647,100.5691871,Regent On The Park 1 
13.7558019,100.532416,Ideo Q Phayathai 
13.7258617,100.5372361,The Royal Saladaeng 
13.8119573,100.5724386,The Origin Ladprao 15 
13.6791775,100.5277887,Lumpini Park Riverside Rama 3 
13.7611375,100.6169092,Lumpini Condo Town Bodindecha - Ramkhamhaeng 
13.8456067,100.5424463,Lumpini Ville Prachachuen-Phongphet 2 
13.7228553,100.5057084,Q House Sathorn 
13.749152,100.5268027,The Reserve - Kasemsan 3 
13.7350685,100.5441258,Muniq Langsuan 
13.742877,100.558266,Cloud Residences SKV23 
13.71243,100.4310821,The LIVIN Phetkasem 
13.7380459,100.6451813,U Delight at Huamak Station 
13.7382636,100.5434503,Baan Sindhorn 
13.8031,100.5694374,SYM Vibha-Ladprao 
13.7505268,100.5647743,Life Asoke 
13.7463342,100.5495316,The Nest Ploenchit 
46.0036778,8.951051999999999,Lugano Ladprao 18 
13.7623641,100.4719031,Ideo Mobi Charan Interchange 
13.7401073,100.5726626,Quintara MHy’ZEN Phrom Phong 
13.7228904,100.5360792,Urbana Sathorn 
13.775989,100.5418475,Villa Rachakhru 
13.7348476,100.5283725,Triple Y Residence 
13.7889646,100.5056963,My Resort at River 
13.6914967,100.4806251,Lumpini Place Suksawat - Rama 2 
13.6967683,100.5441358,The Star Estate at Rama 3 
13.8940605,100.6130208,Plum Condo Saphanmai Station 
13.8284241,100.5919156,MITI Condo Ladprao-Wanghin 
13.6620737,100.4442047,Unio Rama 2 - Thakham 
13.7198011,100.543675,Baan Preuksasiri Suanplu 
13.7235924,100.5814494,Culture Thonglor 
13.7841713,100.5712747,Metro Sky Ratchada 
13.6759381,100.516683,Nue Riverest Ratburana 
13.7379326,100.5840693,AESTIQ Thonglor 
13.7974069,100.5646865,Prasertsuk Place 
13.7727781,100.5800942,U Delight at Huay Kwang Station 
13.8201492,100.5841919,Prompto Condo Ratchada 32 
13.9271835,100.5831102,Happy Condo Laksi-Donmuang 
13.7786718,100.5273428,Supavadee Tower 
13.7356367,100.5577985,Circle rein Sukhumvit 12 
13.7353925,100.5392841,185 Rajadamri 
13.8183518,100.535954,Supalai Veranda Ratchavipha - Prachachuen 
13.7594567,100.5317072,The Address Phayathai 
13.7237462,100.5235033,The Treasure Silom 
13.73916,100.447973,Dcondo Campus Resort Ratchapruek-Charan 13 
13.7228553,100.5057084,The River by Raimon Land 
13.72266,100.5660665,The Lumpini 24 
13.8146274,100.6216479,Noble Create 
13.747801,100.557279,Beverly Tower Condo 
13.6819936,100.6230419,IKON Udomsuk 
13.7454902,100.5455543,New House Condo 
13.7399712,100.6442666,Bliz Condominium Rama 9 - Hua Mak 
13.7218367,100.49796,Nye by Sansiri 
13.727973,100.5607914,Voque Sukhumvit 16 
13.754429,100.5641084,Rhythm Asoke 
13.71272,100.4994261,Master View Executive Place 
13.7486926,100.5492755,Wittayu Complex 
13.7810329,100.5411494,The Fine by Fine Home Ari 4 
13.8328796,100.5723097,Lumpini Park Phahon 32 
13.8301483,100.5645369,Sarin Place 
13.7327318,100.5094222,Baan Chaopraya Condo 
13.6785478,100.6085477,Ideo Blucove Sukhumvit 
13.7440432,100.5723345,Mano Tower 
13.7347952,100.5622594,Citi Smart Condominium 
13.7377059,100.5746658,Vincente Sukhumvit 49 
13.7369789,100.5561228,Siri On 8 
13.7550791,100.4692286,NUE Noble Fai Chai - Wang Lang 
13.7312776,100.5784256,Raintree Villa 
13.7821552,100.571111,Chateau In Town Ratchada 13 
13.7200454,100.5323175,Narathorn Place 
13.700012,100.5380374,Lumpini Place Water Cliff 
13.7215582,100.5042718,Villa Sathorn 
13.8065121,100.5732224,Atmoz Ladphrao 15 
13.7129047,100.5836078,Aspire Sukhumvit-Rama 4 
13.7521551,100.533363,The Line Ratchathewi 
13.7114447,100.5435652,Baan Yen Akard 
13.7442438,100.5584132,The Concord 
13.8100577,100.5601512,The Privacy Jatujak 
13.798107,100.5560948,U Delight at Jatujak Station 
13.744178,100.575319,The Niche Sukhumvit 49 
13.7421117,100.563503,Century Heights 
13.7383449,100.5464055,Oriental Residence Bangkok [Leasehold] 
13.7603365,100.6280175,Supalai Veranda Ramkhamhaeng 
13.7853509,100.5498366,Baxtor Phaholyothin 14 
13.7286241,100.5855361,Impression Ekkamai 
13.7077171,100.5983184,Zenithar Penthouse Sukhumvit 
13.7487206,100.5678957,The Parkland Grand Asoke-Phetchaburi 
13.744825,100.5838861,The Niche Pride Thonglor-Phetchaburi 
13.7292294,100.5660739,The Crest Sukhumvit 24 
13.7318854,100.5038352,FLO by Sansiri 
13.8198614,100.5683407,La Maison Phaholyothin 24 
13.7387627,100.5412306,Baan Rajprasong [Leasehold] 
13.7587391,100.4696495,The Tree Charan 30 
13.7890555,100.6277865,Plum Condo Ladprao 101 
13.7476006,100.6422316,The One Plus Srinakarin 
13.8176369,100.5325927,U Delight Bangson Station 
13.7447138,100.5671284,Prime Mansion One 
13.7353021,100.5403038,Noble Ambience Sarasin 
13.8284612,100.5273827,The Parkland Ratchada - Wongsawang 
13.9594665,100.625421,Pluksa Thani Fifth Condotel 
13.7250946,100.5686699,Condo One X Sukhumvit 26 
13.6904149,100.5049008,Lumpini Place Rama III-Riverview 
13.7130193,100.6000635,The Base Park West Sukhumvit 77 
13.7234099,100.5445024,The Shade Condo Sathorn 1 
13.6798304,100.6241739,The Series Udomsuk 
13.775175,100.4810918,Lumpini Place Pinklao 1 
13.7538603,100.529565,Maestro 12 
13.8013155,100.5812408,The Raffles 
13.776648,100.5824604,Samran Mansion 
13.8792866,100.5979326,Knightsbridge​ Phaholyothin​ - Interchange​ 
13.7346385,100.5506555,Noble Above Wireless Ruamrudee 
13.7247389,100.5833316,SOCIO Reference 61 
13.7873112,100.5461025,Harmony Living Paholyothin 11 
13.8303234,100.5697366,The Seed Terre Ratchayothin 
13.7323949,100.5096359,Banyan Tree Residences Riverside Bangkok 
13.6765615,100.6031484,Beyond Sukhumvit 
13.7173676,100.5762858,Vtara Sukhumvit 36 
13.7067775,100.6233339,Eastwood Park 
13.75479,100.5260011,Supalai Premier Ratchathewi 
13.726177,100.5679592,Baan Siri 24 
13.7613896,100.6372125,Niche Mono Ramkhamhaeng 
13.7508749,100.5292931,Maestro 14 Siam - Ratchathewi 
13.7872084,100.5770531,Maxxi Prime Ratchada - Sutthisan 
13.7909369,100.5746579,Life at Ratchada - Suthisan 
13.7539429,100.564297,Chewathai Residence Asoke 
13.722577,100.5878911,Click Condo Sukhumvit 65 
13.7423267,100.5414647,Magnolias Ratchadamri Boulevard [Leasehold] 
13.7436397,100.5564011,Hyde Sukhumvit 11 
13.757179,100.535399,Noble Revent 
13.7806789,100.5433195,Aree Place Phahonyothin 
13.8252974,100.6306672,Baan Navatara 
13.7518203,100.5797896,Garden Asoke - Rama 9 
13.7436,100.5671864,Q Prasarnmit 
13.8167455,100.5493011,Bangkok Feliz Major Ratchayothin 
13.7405995,100.5708083,D.S. Tower 2 Sukhumvit 39 
13.7441683,100.585446,Thru Thonglor 
13.785965,100.5491769,Chateau In Town Phaholyothin 14 
13.7166067,100.5469219,Baan Siriyenakat 
13.7408068,100.5724307,The Cadogan Private Residences 
13.7240534,100.5328339,Pearl Garden 
13.7107766,100.5198909,Blossom Condo @ Sathorn-Charoenrat 
13.7520356,100.5328073,Baan Klang Krung Siam-Pathumwan 
13.7471842,100.5516062,Park Ploenchit 
13.7438425,100.556695,The Prime 11 
13.7147829,100.6052066,Kawa Haus 
13.7549076,100.6262758,Inspire Place ABAC-Rama IX 
13.7492755,100.6364844,Cocoon Rama 9 
13.7310507,100.5744109,S47 Sukhumvit 
13.7287338,100.5156846,The Room Charoenkrung 30 
13.7741204,100.569539,Baan Klang Krung Resort (Ratchada 7) 
13.7095041,100.4962305,Tridhos City Marina 
13.7272462,100.5345479,Silom Terrace 
13.7310271,100.5827292,Le Cote Thonglor 8 
13.797263,100.5517915,M Jatujak 
13.7244511,100.5708952,Aree Place Sukhumvit 26 
13.7773093,100.5466888,SAVVI Phahol 2 
13.7304859,100.5819396,Eight Thonglor Residence 
13.6648923,100.6371263,The Niche Mono Bangna 
13.805165,100.5742029,Whizdom Avenue Ratchada - Ladprao 
13.7158442,100.5862656,Quintara Treehaus Sukhumvit 42 
13.7813444,100.5446239,Noble Reform 
13.74229,100.573202,Regent On The Park 3 
13.7520516,100.5340501,The Address Siam 
13.7443656,100.6029391,The Privacy Rama 9 
13.8308983,100.540261,Niche Mono Ratchavipha 
